x,y
-9.28358589440813,0.45266946940001396
2.9748352288594937,1.7455059301832523
8.020622629236573,3.101943853446566
-5.187828235905925,0.5568945841723305
-4.745501088861386,1.4804648839815646
-5.528255631010803,1.655116164604372
3.8211390384462227,-1.2428809295230931
2.0943648114608884,0.04827109215756353
-6.3847107315249785,-0.08754763916054523
-5.465568768078917,1.9052095848406594
6.607282978385896,0.3005040913503672
5.642253783005874,-1.564521758826008
-4.068727658154168,2.455607501554078
9.508313336711577,-1.0376010158610174
-1.210110275434431,-0.21321581083015406
-0.03580050218531916,1.2761219285869658
3.4079643382575497,0.6455651711155176
5.4858145764091155,-3.648450697258252
1.7193807361832452,0.5511215164594585
6.567418405907226,-0.8148598594099835
-4.381832350440136,2.4416408801276885
7.485334733481299,1.3507458967999764
0.6449547294065621,1.0126639199227547
2.549076636392744,0.3487863194954317
-8.51513982278463,-2.710917675903998
2.154508355601765,0.5890146392490485
1.7448044304027182,2.474500767443859
-3.709334288359374,1.7003902283488606
-1.829481157562709,-0.45882006545555787
8.244149385221736,2.5063774968920973
2.39201984275258,0.3321623210354572
6.013392414327331,-0.5740946097441229
7.558488739105872,2.107611643091057
5.1117783828632355,-1.3753797446713643
8.698200689634994,0.707597967583783
8.747564424190134,0.10651663591091554
-1.3130731318970952,-1.5628729738349085
-5.621443056888184,1.1378575015711527
-9.224821224550869,-0.5505515141547519
1.3648375014232137,1.381325142808954
-9.061883568079539,-1.0261136311325165
1.1836245409835993,1.7327163952764013
5.042954755333515,-1.8418823932252997
-1.9404434770035266,-2.553408152727605
0.994888804346699,0.7089386456682679
2.844184874697559,0.878637314902448
-1.1989393648450708,-3.0823004971751233
-4.424678619398148,0.35156587934600236
7.336644442378315,2.9424140120153885
3.591243567329032,-0.46829425153995247
-4.982038952560892,2.851664246053497
-4.019168157050865,2.422297504559898
6.7875405173765735,-1.4011943611809083
-0.4372570207659354,-0.7506167219721097
-3.9824711512035265,0.6926252237785288
5.061604197125522,-1.9673384686981723
-4.010890339883679,1.8721734153226972
-7.000589091498801,-1.7460197271164148
0.8651120385228683,-0.20765377374545735
-4.589433109195122,2.2093815894545115
0.6493214463803092,2.7144465796683868
-3.6098807233814583,1.6775053619437168
7.32517331392722,1.3537425720033442
-6.308582847554258,-0.7966698023649674
-8.622661965842882,-2.867965850411151
0.7401029401615578,0.02945781667273817
-0.8003680523526135,-1.0123340151727365
0.8563995079655928,-0.12062728177182769
1.319699078222051,-0.06733525603298096
3.284412402281138,-0.14272615007838263
3.2977802504466673,-0.355251441852906
6.0458161291872905,0.2172431672240513
8.203403608524695,2.4881091912589266
0.06383097736721588,1.7891201168062476
7.949471499092091,2.437180811568279
-7.779313254371553,-0.9410587800904444
-5.960180477936749,-0.7179639359259916
-2.1621851624344757,-1.5967830466431059
-6.801388382095174,-0.6913547258129003
9.901556396719755,-1.6216435897131172
9.736998064388217,-1.720009590620073
4.659296453321923,-2.7798382016916157
-7.721760627723189,-1.367469349479065
0.927944361015868,1.0962601564630547
-4.114734530367192,2.032628500327944
-6.520397079964484,1.5054548025790897
-6.829139409850971,-0.4490660651410089
4.927637910111995,-2.1899551915586946
-0.05137529791358553,0.3363711969846199
-2.9496100231490896,-0.8685285334401782
-3.0042333021393475,-0.2886406612448709
3.280246616938136,1.0104771970873965
0.32344899291824447,-0.10733494415299127
-4.747443144297822,1.3381043420545493
2.038457238386677,2.3146200162303456
8.210384854894816,3.2894675505285926
-3.1283928148047195,0.2974419118255424
-6.793133683137573,-0.46286826338371123
5.263815882643808,-2.242118160770857
6.646876394988141,1.8456948579325436
1.5172623239425214,0.5903326935058877
9.209136952564833,-0.21059857955782563
-1.4878521006005823,-2.444430422696503
-4.5757895525916155,1.2063539462357205
5.691562499579707,-0.03564321724254671
8.779403307095986,0.6377404629381467
-2.925912200739389,-0.22513983611324329
-1.2773357595753936,-2.3684501453678743
9.233429755993779,-1.0003282380952123
9.870421561815252,-1.0117969912007772
-7.757670345790386,-0.767376069845636
-2.6195727849572537,-1.949829072710852
-0.6428373193426928,-1.32398224607164
2.721523160099453,0.7873679627098805
-0.8683392714486171,-1.16869550010024
-4.725154574527391,0.7906165563848073
5.878439353120061,-2.019290411801161
-8.984300924120978,-0.21744511690600565
0.1269395877351016,0.5801819391096144
-1.8151854893252306,-1.0741115990755987
-4.515683517076326,1.6570093802577628
-5.432402515943046,2.9797407252152124
4.758685288641274,-0.6146796520880982
-9.457056627482848,0.3726208756173952
0.3188718616670254,0.5459865361404279
1.930800546874444,2.2662359282579385
-3.237525536803723,0.16790215009689177
-0.8055515905563322,-1.9471079205120683
2.9573622015634164,-0.1140413416018562
1.3814066577260213,1.0212747364481194
-9.789440441165837,0.8614744153290068
1.7589675128136602,1.4920289206114006
6.978904576634633,1.4919189015610448
5.742241079282566,0.21713956193392248
-2.451906328149807,-1.1294549830474163
-0.2530104602050347,-1.9448597430592802
9.954607149106057,-1.761922760744512
0.1255204265230141,1.434189613972003
0.16024892802130353,1.7439629436746915
-7.959272583340676,-0.8928181051903039
3.136491601130551,2.0558757422265406
0.9998126006366057,0.5736079640353833
-2.0832326465793933,-0.681020215002061
-5.168153766450272,1.4352407144537418
9.779151356983427,-0.2055441636267164
9.847906196071282,-1.8766500405472126
-3.273568768275654,0.04626625651445229
8.59630195381817,1.6137226190096332
2.5627079692422683,1.0251933851536974
-3.261232763613373,0.06361084879307088
5.214760666345441,-1.898693209768008
-0.22904040630887934,-1.0994652794279225
3.266702370122953,0.8499434931291405
-2.825995974846034,-1.1467632005899908
-2.531353978793698,0.6126985646941172
1.013027607083739,1.048950224520683
-4.588267687576753,1.0557920669678587
-1.507758118585512,-4.084747050084609
-0.3075890094967608,0.5290364857763272
2.2932090474053766,1.550521088493377
3.522786226664948,-1.2237074969727402
-4.878200233602437,3.490744398522274
6.177727788275821,0.393065670016712
-3.0026301322917703,-0.6803433597349984
-9.610539628277945,3.153912486861804
-3.773226787312427,0.4400487448649033
-3.7003810088453086,0.5516639836916309
2.777076463120311,0.31511515859255745
0.1134701749559639,1.092132414561983
-3.340622809236981,1.6516396455353708
-8.891696780162054,-0.8940310301679675
-7.860347078614735,-2.515861222517879
-7.824134598122998,-3.8633171120776084
0.23856379842453812,0.31215229399665906
-2.7299215354602158,0.02808100486158427
5.406376090842986,-0.7322482790716818
7.79003840648706,2.262565910780014
-7.143057199776706,-0.14206124445276846
9.080865440185935,-1.0440228936483198
-1.5663911174604728,-1.387237705670795
2.9508495040195264,0.734721496886614
8.33409394380039,1.4988236429152815
-3.982980206320592,1.2239167779044902
6.4968823479999855,-0.6813240322894649
-7.314034616286939,-2.586439117739044
-4.193917611059323,2.8561206669107104
6.592093317744144,0.13903459652741768
-9.53479720461049,0.6057752467346621
0.28631051761782444,0.45734129527422807
1.8632749563202218,-0.4014608245254263
-9.971870005799818,0.6175202634919563
3.318693692632449,0.5800956213089092
6.725311485098025,0.6640786315815177
-7.778534666675647,-1.3225219839781097
-8.191360095452694,-0.7486184036460266
2.822426638352649,1.5807689501900222
-9.472037617341497,0.01855792761893507
-7.73954366625933,-1.2241841078786093
9.975223651214101,-1.517475254529646
6.32223825948153,-2.1856208974376186
-1.1555000582208041,-1.8360272859239586
8.259260420490389,3.167344970696461
-5.95211461963779,0.7623481954674467
-0.595570264994155,-2.0289673731851767
-6.690554580256101,-1.9551256526885918
-5.6036520088083215,2.847638856191595
-5.419806992601261,2.7813326733407937
-3.936618922466293,1.416922234146927
9.374192068911334,0.2851659818661044
9.329995402971658,0.06223468638415919
3.042299537481881,1.2622687894878533
-5.628691771412438,1.5293206124604377
9.251887916343865,-1.2027644471527252
-6.102781022879635,0.7046140486693442
-2.7007786224525887,-0.5348960295995577
-5.927625251072235,0.11126861706005708
8.782688609935434,-0.3338952296324589
-6.034063878534656,0.5425863427153516
2.7890598263356345,3.405830303495775
4.0339708605780835,-2.4766816109549707
5.965393452263159,-0.2771897253821978
5.021414304896783,-2.527343130459636
-7.4218523601499005,-0.3377799320323711
0.9893492975986522,1.1599742825593704
-0.8729200113856646,-0.9188466083635891
